target, source
55,62
55,62
55,62
55,62
55,62
55,62
31,37
53,58
55,62
19,75
53,58
55,62
86,47
86,47
55,62
55,62
86,47
55,62
86,47
55,62
55,62
86,47
55,62
55,62
55,62
86,47
86,47
55,62
43,11
46,21
15,54
43,11
15,54
15,54
86,47
46,21
43,11
34,14
86,47
43,11
46,21
15,54
15,54
43,11
86,47
19,75
46,21
43,11
46,21
15,54
19,75
43,11
46,21
46,21
19,75
43,11
53,58
46,21
86,47
43,11
43,11
43,11
86,47
54,70
15,70
19,75
43,11
86,47
54,70
43,11
86,47
54,70
46,21
43,11
53,58
54,70
46,21
43,11
86,47
16,42
46,21
43,11
53,58
86,47
43,11
16,42
53,58
86,47
43,11
15,54
54,70
86,47
43,11
43,11
46,21
54,70
43,11
19,75
43,11
19,75
54,70
86,47
34,14
14,64
19,75
15,70
43,11
34,14
54,70
34,14
43,11
54,70
19,75
53,58
14,64
15,54
19,75
43,11
19,75
43,11
53,58
53,58
54,70
43,11
19,75
54,70
86,47
43,11
19,75
15,54
54,70
19,75
43,11
15,70
43,11
43,11
15,54
43,11
54,70
15,54
43,11
46,21
15,54
43,11
53,58
53,58
31,37
86,47
43,11
53,58
86,47
43,11
86,47
19,75
53,58
25,81
43,11
53,58
19,75
86,47
43,11
19,75
53,58
43,11
19,75
53,58
53,58
19,75
15,54
53,58
8,51
53,58
8,51
53,58
46,21
53,58
25,6
8,51
25,6
46,21
53,58
25,6
8,51
19,75
19,75
8,51
25,6
15,54
53,58
86,47
8,51
15,70
15,54
25,6
53,58
15,54
54,70
15,70
53,58
8,51
86,47
8,51
8,51
50,28
53,58
50,28
8,51
8,51
50,28
25,6
53,58
8,51
25,6
50,28
53,58
8,51
53,58
8,51
15,70
8,51
53,58
8,51
86,47
86,47
86,47
8,51
8,51
86,47
86,47
15,70
8,51
8,51
8,51
6,70
8,51
6,70
8,51
8,51
8,51
6,70
6,70
8,51
53,58
66,12
6,70
8,51
66,12
6,70
8,51
6,70
50,28
8,51
6,70
6,70
8,51
8,51
53,58
31,37
8,51
8,51
31,37
6,70
53,58
31,37
6,70
8,51
8,51
31,37
53,58
34,14
6,70
31,37
53,58
8,51
19,75
8,51
31,37
19,75
50,28
31,37
8,51
34,14
8,51
19,75
31,37
8,51
15,70
6,70
15,70
19,75
55,62
6,70
6,70
31,37
19,75
55,62
55,62
6,70
55,62
6,70
15,70
31,37
6,70
31,37
6,70
6,70
31,37
31,37
6,70
31,37
31,37
31,37
31,37
31,37
6,70
50,28
6,70
55,62
31,22
6,70
19,75
65,37
50,28
55,62
6,70
50,28
55,62
65,37
55,62
6,70
55,62
6,70
15,6
55,62
19,75
55,62
15,6
6,70
15,6
55,62
6,70
6,70
19,75
65,37
6,70
65,37
6,70
65,37
50,28
6,70
50,28
65,37
50,28
6,70
6,70
6,70
15,70
15,6
15,6
6,70
6,70
6,70
6,70
50,28
6,70
6,70
6,70
65,37
65,37
65,37
65,37
65,37
15,70
15,70
15,70
65,37
65,37
65,37
4,70
55,62
19,75
19,75
4,70
55,62
19,75
65,37
46,21
46,21
46,21
4,70
19,75
50,28
19,75
65,37
46,21
65,37
65,37
55,62
65,37
55,62
46,21
55,62
46,21
65,37
65,37
19,75
65,37
19,75
81,52
46,21
81,52
46,21
73,11
19,75
81,52
50,28
81,52
46,21
46,21
57,2
73,11
54,70
65,37
6,70
54,6
54,70
43,73
54,70
6,70
54,6
15,70
15,6
54,6
6,70
65,37
54,70
15,70
15,6
6,70
6,70
19,75
6,70
15,6
28,36
15,6
6,70
57,2
6,70
19,75
15,70
57,2
6,70
6,70
57,2
43,73
6,70
57,2
43,73
46,21
14,64
57,2
6,70
57,2
50,28
6,70
19,75
65,37
57,2
50,28
19,75
6,70
14,64
19,75
50,28
57,2
55,62
14,64
6,70
50,28
19,75
57,2
6,70
14,64
19,75
6,70
65,37
50,28
57,2
6,70
57,2
50,28
50,28
65,37
57,2
55,62
6,70
19,75
50,28
57,2
19,75
14,64
6,70
65,37
50,28
57,2
46,21
14,64
6,70
19,75
19,75
6,70
50,28
14,64
46,21
31,22
19,75
66,12
65,37
6,70
31,22
19,75
14,64
6,70
55,62
31,22
81,52
19,75
14,64
55,62
19,75
6,70
81,52
14,64
31,22
55,62
14,64
6,70
31,22
55,62
14,64
31,22
14,64
50,28
31,22
14,64
31,22
14,64
14,64
14,64
14,64
66,12
50,28
14,64
66,12
14,64
14,64
66,12
4,70
14,64
66,12
32,31
4,70
14,64
66,12
50,28
32,31
4,70
55,62
65,37
14,64
14,64
50,28
55,62
65,37
4,70
4,70
19,75
55,62
14,64
4,70
65,37
14,64
14,64
65,37
4,70
4,70
19,75
50,28
31,22
65,37
14,64
31,22
19,75
65,37
55,62
66,12
65,37
55,62
19,75
55,62
55,62
55,62
46,21
46,21
17,59
17,59
31,37
55,62
31,37
43,11
55,62
31,37
43,11
31,37
43,11
55,62
46,21
55,62
43,11
32,31
55,62
57,2
43,11
57,2
19,75
57,2
57,2
55,62
57,2
19,75
66,12
19,75
55,62
32,31
57,2
55,62
57,2
66,12
32,31
55,62
55,62
43,11
32,31
32,31
55,62
55,62
66,12
66,12
55,62
32,31
57,2
55,62
55,62
32,31
57,2
32,31
55,62
57,2
32,31
55,62
55,62
57,2
57,2
55,62
55,62
57,2
46,21
57,2
55,62
55,62
19,75
57,2
57,2
19,75
55,62
57,2
57,2
55,62
57,2
55,62
57,2
55,62
57,2
55,62
55,62
4,84
55,62
28,36
50,36
4,84
14,64
55,62
4,84
14,64
50,36
4,84
14,64
55,62
4,84
19,75
14,64
55,62
14,64
55,62
50,36
28,36
4,84
28,36
55,62
14,64
4,84
55,62
50,28
4,84
14,64
14,64
4,84
55,62
14,64
55,62
4,84
4,84
43,73
43,73
32,31
4,84
15,54
4,84
15,54
12,81
81,52
55,62
15,54
28,36
4,84
19,75
79,9
28,36
4,84
4,84
43,11
15,54
4,84
55,62
15,54
4,84
79,9
28,36
79,9
43,11
28,36
4,84
46,26
28,36
15,54
12,81
4,84
81,52
17,18
4,84
17,18
26,21
15,54
4,84
4,84
1,33
43,73
77,6
4,84
12,81
28,36
1,33
81,52
4,84
12,52
12,81
4,84
12,52
81,52
26,21
65,37
12,81
17,18
81,52
12,52
4,84
26,21
65,37
12,81
12,52
17,18
4,84
50,36
4,84
12,81
4,84
65,37
65,37
12,81
41,64
27,30
4,84
4,84
41,64
65,37
81,52
12,81
18,59
4,84
18,59
4,84
12,52
54,70
81,52
4,84
81,52
18,59
18,59
34,41
41,14
34,14
54,70
44,41
18,59
27,36
34,41
34,64
4,84
41,64
18,59
34,14
4,84
54,70
41,14
27,36
17,59
34,64
41,64
14,64
32,31
34,41
32,31
41,64
4,84
41,14
34,64
34,41
34,41
50,28
34,64
41,64
32,31
50,36
28,36
32,31
34,41
34,64
50,28
81,52
41,64
28,36
12,81
32,31
34,41
34,64
41,64
81,52
34,64
34,41
18,59
41,64
81,52
34,41
34,64
81,52
32,31
41,64
50,28
81,52
50,36
50,28
34,41
34,64
41,64
18,59
8,51
18,59
81,52
18,59
4,84
8,51
18,59
8,51
8,51
4,84
18,59
8,51
18,59
18,59
8,51
18,59
8,51
65,37
79,9
29,33
18,59
8,51
65,37
18,59
8,51
12,81
16,42
8,51
12,81
18,59
16,42
8,51
65,37
54,70
65,37
8,51
18,59
8,51
18,59
65,37
65,37
8,51
54,70
18,59
29,33
29,33
31,22
54,70
18,59
8,51
81,52
65,37
54,70
29,33
8,51
18,59
65,37
8,51
31,22
29,33
65,37
17,18
29,33
54,70
46,26
65,37
32,31
54,70
65,37
29,33
54,70
65,37
29,33
46,21
8,51
65,37
29,33
12,52
8,51
46,26
46,21
8,51
81,52
65,37
29,33
46,26
12,81
54,70
43,73
29,33
65,37
8,51
19,75
29,33
65,37
8,51
29,33
65,37
29,33
65,37
8,51
29,33
65,37
8,51
65,37
29,33
8,51
19,75
12,81
29,33
65,37
29,33
65,37
19,75
8,51
46,26
29,33
19,75
32,31
65,37
19,75
32,31
46,26
81,52
65,37
29,33
8,51
46,26
29,33
65,37
8,51
32,22
46,26
31,22
32,31
8,51
29,33
65,37
46,26
65,37
46,21
8,51
32,22
31,22
29,33
32,31
31,22
32,31
32,22
65,37
29,33
43,73
8,51
32,22
65,37
43,73
54,70
8,51
29,33
31,22
43,73
8,51
29,33
65,37
31,22
29,33
65,37
43,73
8,51
31,22
65,37
81,52
43,11
29,33
8,51
8,51
32,31
31,22
43,11
29,33
65,37
81,52
29,33
31,22
8,51
65,37
32,22
32,31
32,31
31,22
29,33
32,22
65,37
8,51
65,37
46,26
31,22
29,33
8,51
32,31
65,37
29,33
32,31
12,81
29,33
8,51
32,31
54,70
8,51
32,31
29,33
8,51
29,33
32,31
29,33
32,31
8,51
29,33
32,31
8,51
66,23
32,31
29,33
32,31
29,33
18,59
32,31
8,51
59,3
29,33
18,59
8,51
32,31
29,33
29,33
31,22
32,31
8,51
69,47
69,47
31,22
8,51
32,31
29,33
32,31
29,33
69,47
18,59
8,51
79,9
29,33
32,31
29,33
32,31
69,47
8,51
8,51
29,33
69,47
29,33
32,31
18,59
29,33
43,73
18,59
69,47
29,33
18,59
29,33
18,59
8,51
32,31
43,73
29,33
8,51
43,73
69,47
15,54
8,51
76,7
32,31
29,33
69,47
76,7
15,54
15,54
29,33
76,7
69,47
32,31
15,54
29,33
76,7
15,54
8,51
29,33
32,31
76,7
15,54
43,11
15,54
43,11
15,54
8,51
32,31
69,47
43,11
76,7
4,84
8,51
32,31
15,54
15,54
69,47
29,33
32,31
8,51
69,47
15,54
29,33
15,54
69,47
8,51
69,47
29,33
15,54
32,31
8,51
15,54
8,51
32,31
43,73
73,11
69,47
29,33
73,11
15,54
15,54
29,33
32,31
73,11
32,31
15,54
73,11
29,33
43,73
29,33
43,73
43,11
73,11
4,84
15,54
4,84
32,31
73,11
69,47
43,73
15,54
15,54
73,11
15,54
73,11
32,31
15,54
32,31
73,11
48,70
43,73
73,11
29,33
32,31
15,54
46,26
26,21
69,47
46,21
32,31
26,21
69,47
53,58
46,26
32,31
4,84
32,31
26,21
32,31
53,58
46,21
69,47
32,31
39,59
32,31
53,58
69,47
69,47
4,84
46,21
32,31
29,33
76,7
46,26
32,31
4,84
76,7
29,33
46,26
76,7
4,84
26,21
32,31
26,21
46,26
4,84
29,33
32,31
46,21
76,7
46,26
32,31
29,33
32,31
29,33
46,26
26,21
29,33
26,21
46,21
46,26
46,21
29,33
46,26
26,21
69,47
29,33
29,33
4,84
4,84
79,9
29,33
69,47
4,84
29,33
4,84
29,33
46,26
29,33
26,21
29,33
26,21
29,33
69,47
29,33
32,31
26,21
32,31
69,47
29,33
32,31
29,33
32,31
29,33
17,3
32,31
29,33
46,26
17,3
32,31
29,33
46,26
32,31
29,33
16,42
32,31
29,33
16,42
29,33
32,31
76,7
29,33
32,31
4,84
29,33
46,21
4,84
32,31
4,84
29,33
46,21
32,31
46,21
4,84
32,31
32,31
46,21
4,84
46,21
46,26
26,21
29,33
32,31
4,84
32,31
26,21
29,33
4,84
46,21
46,26
29,33
32,31
4,84
46,26
46,21
29,33
46,26
26,21
32,31
4,84
32,31
4,84
46,26
29,33
26,21
29,33
4,84
46,26
32,31
46,26
1,33
32,31
4,84
1,33
26,21
4,84
46,26
32,31
46,26
32,31
4,84
26,21
18,59
46,26
46,21
26,21
26,21
46,26
18,59
46,26
18,59
46,21
26,21
18,3
26,21
46,26
1,33
1,33
1,33
1,33
1,33
16,42
76,7
1,33
8,51
1,33
46,26
1,33
76,7
8,51
1,33
55,62
8,51
1,33
13,53
55,62
53,58
61,7
26,22
76,7
1,33
55,62
61,7
26,22
53,58
76,7
1,33
55,62
61,7
1,33
53,58
55,62
46,21
26,22
55,62
8,51
76,7
46,21
1,33
1,33
76,7
53,58
26,22
55,62
53,58
76,7
26,22
69,47
1,33
55,62
1,33
76,7
55,62
67,51
26,22
53,58
76,7
1,33
55,62
26,22
67,51
55,62
76,7
67,51
1,33
76,7
55,62
1,33
67,51
67,51
16,42
55,62
76,7
18,59
1,33
55,62
69,47
1,33
16,42
76,7
67,51
55,62
67,51
1,33
16,42
76,7
55,62
76,7
67,51
1,33
13,58
16,42
67,51
55,62
76,7
13,58
1,33
1,33
46,21
76,7
67,51
13,58
13,53
55,62
1,33
55,62
69,47
67,51
46,21
76,7
1,33
46,21
76,7
67,51
55,62
76,7
55,62
1,33
69,47
67,51
55,62
67,51
1,33
76,7
69,47
55,62
1,33
67,51
76,7
1,33
55,62
67,51
76,7
76,7
1,33
67,51
55,62
1,33
76,7
67,51
69,47
45,9
55,62
55,62
76,7
69,47
1,33
67,51
45,9
55,62
1,33
67,51
76,7
76,7
1,33
55,62
67,51
69,47
67,51
76,7
1,33
55,62
69,47
67,51
1,33
55,62
76,7
39,59
76,7
19,75
1,33
67,51
55,62
76,7
19,75
55,62
67,51
39,18
4,84
19,75
55,62
13,58
69,47
39,18
46,21
55,62
4,84
4,84
13,58
55,62
19,75
55,62
55,62
55,62
46,21
55,62
19,75
55,62
46,21
19,75
55,62
19,75
55,62
19,75
13,58
55,62
48,70
27,30
55,62
19,75
55,62
55,62
55,62
39,18
4,84
13,58
4,84
55,62
4,84
55,62
55,62
39,18
19,75
4,84
39,18
55,62
4,84
4,84
55,62
27,30
4,84
55,62
59,3
19,75
4,84
55,62
27,30
4,84
27,30
55,62
55,62
18,3
13,58
13,53
4,84
55,62
4,84
13,58
55,62
13,58
4,84
13,58
55,62
55,62
39,59
39,59
63,48
63,70
4,84
4,84
63,48
53,58
4,84
63,48
4,84
63,70
63,48
39,3
4,84
4,84
59,3
59,3
53,58
59,3
59,3
25,75
69,47
39,59
13,58
59,3
13,58
48,70
19,75
13,58
19,75
43,11
13,58
19,75
79,69
19,75
13,58
43,11
13,58
59,3
86,79
13,58
86,79
59,3
43,11
13,58
86,79
59,3
43,11
59,3
13,58
86,79
13,58
59,3
13,58
79,69
13,58
43,11
79,47
43,11
39,59
39,3
43,11
39,3
39,18
18,3
39,18
39,3
43,11
43,11
43,11
39,18
43,11
13,58
43,11
79,69
13,58
79,69
43,11
13,58
43,11
79,69
13,58
55,62
13,58
79,69
79,69
13,58
43,11
79,69
79,69
79,69
39,59
39,59
43,11
79,69
43,11
39,59
79,69
39,3
39,59
79,69
79,69
79,69
79,69
43,11
79,69
79,69
43,11
79,69
79,69
43,11
79,69
79,69
79,69
19,75
79,69
79,69
79,69
79,69
43,11
79,69
43,11
43,11
79,69
79,69
79,69
43,11
79,69
79,69
79,69
43,11
19,75
43,11
43,11
19,75
43,11
13,58
13,58
13,58
13,58
13,58
13,58
13,58
13,58
13,58
13,58
13,58
19,75
13,58
13,58
13,58
43,11
13,58
43,11
13,58
13,58
43,11
13,58
43,11
43,11
13,58
43,11
13,58
13,58
13,58
43,11
13,58
13,58
43,11
13,58
13,58
13,58
13,58
13,58
13,58
13,58
19,75
13,58
13,58
13,58
43,11
43,11
43,11
13,58
43,11
13,58
13,58
13,58
13,58
13,58
13,58
24,4
13,58
13,58
13,58
24,4
13,58
19,75
24,4
24,4
13,58
24,4
13,58
13,58
13,58
24,4
13,58
43,11
46,21
73,11
53,58
43,11
13,58
43,11
13,58
53,58
73,11
73,11
53,58
24,4
43,11
13,58
24,4
53,58
73,11
53,58
19,75
24,4
53,58
13,58
13,53
24,4
24,4
24,4
73,11
24,4
24,4
18,3
73,11
18,3
24,4
73,11
24,4
24,4
24,4
18,3
73,11
24,4
73,11
24,4
73,11
24,4
73,11
73,11
24,4
73,11
43,73
73,11
24,4
43,73
43,73
24,4
43,73
73,11
24,4
18,3
43,73
73,11
43,73
24,4
24,4
73,11
43,73
24,4
24,4
19,75
43,73
24,4
43,73
24,4
43,73
24,4
43,73
24,4
24,4
73,11
24,4
73,11
24,4
24,4
73,11
19,75
24,4
24,4
73,11
24,4
73,11
19,75
24,4
73,11
24,4
73,11
73,11
24,4
24,4
73,11
19,75
73,11
24,4
24,4
73,11
24,4
53,58
13,58
24,4
73,11
13,58
53,58
53,58
24,4
24,4
53,58
24,4
13,53
13,53
24,4
53,58
13,58
24,4
24,4
24,4
53,58
53,58
24,4
24,4
73,11
53,58
13,58
73,11
53,58
24,4
13,58
13,58
24,4
24,4
13,58
13,58
13,58
43,73
24,4
24,4
24,4
24,4
43,73
73,11
24,4
24,4
24,4
73,11
24,4
24,4
86,79
73,11
73,11
24,4
86,79
24,4
13,58
86,79
13,58
73,11
43,73
24,4
73,11
24,4
73,11
24,4
24,4
24,4
43,73
13,58
24,4
13,58
73,11
13,58
24,4
43,73
13,58
24,4
73,11
13,58
24,4
73,11
24,4
13,58
73,11
13,58
24,4
13,58
24,4
13,58
24,4
13,58
24,4
73,11
13,58
24,4
13,58
43,73
18,3
13,58
18,3
13,58
73,11
13,58
13,58
18,3
13,58
13,58
13,58
43,73
13,58
18,3
18,3
18,3
18,3
43,73
18,3
43,73
19,75
43,73
13,53
43,73
43,73
43,73
43,73
73,11
13,53
13,53
13,53
43,73
43,73
13,53
73,11
13,53
73,11
18,3
13,53
73,11
43,73
43,73
73,11
43,73
73,11
43,73
73,11
43,73
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
13,53
46,21
26,21
26,21
46,21
26,21
26,21
26,21
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
24,4
24,4
24,4
24,4
18,3
24,4
24,4
18,3
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
18,3
24,4
24,4
24,4
24,4
26,21
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
39,59
24,4
24,4
39,59
24,4
39,59
24,4
24,4
24,4
24,4
39,59
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
24,4
24,4
39,59
39,59
24,4
24,4
24,4
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
24,4
39,59
24,4
24,4
39,59
24,4
24,4
39,59
24,4
39,59
39,59
24,4
24,4
24,4
24,4
18,3
24,4
39,59
24,4
39,59
24,4
39,59
39,59
24,4
24,4
39,59
24,4
18,3
39,59
24,4
39,59
24,4
24,4
39,59
24,4
24,4
39,59
24,4
39,59
24,4
39,59
24,4
24,4
39,59
24,4
24,4
39,59
24,4
39,59
24,4
39,59
39,59
39,59
24,4
39,59
24,4
39,59
18,3
18,3
39,59
18,3
18,3
24,4
39,59
39,59
39,59
39,59
18,3
39,59
39,59
39,59
39,59
24,4
24,4
24,4
39,59
24,4
24,4
24,4
24,4
24,4
24,4
24,4
18,3
24,4
18,3
24,4
18,3
18,3
24,4
24,4
18,3
24,4
18,3
24,4
18,3
24,4
18,3
24,4
18,3
24,4
24,4
24,4
18,3
18,3
24,4
24,4
18,3
18,3
24,4
18,3
24,4
24,4
18,3
18,3
24,4
24,4
18,3
24,4
18,3
18,3
24,4
24,4
18,3
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
39,59
24,4
24,4
39,59
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
24,4
18,3
24,4
18,3
18,3
18,3
18,3
24,4
24,4
18,3
18,3
24,4
24,4
18,3
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
18,3
18,3
24,4
24,4
18,3
18,3
24,4
18,3
24,4
18,3
24,4
18,3
24,4
18,3
24,4
24,4
18,3
18,3
18,3
24,4
24,4
18,3
18,3
24,4
24,4
18,3
18,3
18,3
24,4
24,4
24,4
24,4
24,4
4,84
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
4,84
4,84
4,84
4,84
4,84
4,84
4,84
4,84
4,84
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
39,59
24,4
39,59
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
29,1
29,1
29,1
1,33
29,1
29,1
29,1
29,1
19,25
29,1
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
29,1
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
29,1
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
19,25
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
29,1
18,3
29,1
18,3
16,42
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
29,1
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
18,3
39,59
39,59
18,3
39,59
39,59
24,4
18,3
39,59
18,3
24,4
39,59
18,3
39,59
18,3
39,59
24,4
18,3
39,59
24,4
39,59
18,3
39,59
24,4
24,4
24,4
24,4
39,59
39,59
39,59
39,59
18,3
18,3
39,59
24,4
39,59
18,3
39,59
39,59
39,59
24,4
39,59
24,4
39,59
24,4
39,59
39,59
24,4
39,59
39,59
24,4
39,59
24,4
39,59
24,4
39,59
39,59
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
39,59
24,4
24,4
39,59
39,59
39,59
39,59
24,4
39,59
24,4
39,59
39,59
24,4
39,59
24,4
39,59
39,59
24,4
24,4
39,59
24,4
24,4
24,4
24,4
24,4
19,25
24,4
19,25
24,4
24,4
19,25
24,4
19,25
24,4
19,25
19,25
24,4
19,25
19,25
24,4
24,4
19,25
24,4
19,25
19,25
24,4
19,25
19,25
24,4
19,25
24,4
19,25
24,4
19,25
24,4
19,25
24,4
78,38
24,4
78,38
19,25
24,4
24,4
24,4
19,25
19,25
24,4
19,25
24,4
19,25
19,25
24,4
19,25
19,25
24,4
19,25
24,4
24,4
19,25
24,4
24,4
24,4
19,25
19,25
19,25
24,4
19,25
24,4
24,4
24,4
24,4
19,25
24,4
24,4
18,3
65,37
65,37
24,4
18,3
24,4
18,3
65,37
18,3
24,4
65,37
24,4
65,37
65,37
24,4
24,4
24,4
24,4
24,4
24,4
24,4
24,4
18,3
18,3
18,3
18,3
4,84
24,84
57,2
19,25
73,11
57,2
19,25
73,11
73,11
16,42
57,2
19,25
19,25
73,11
57,2
19,25
73,11
57,2
57,2
19,25
57,2
19,25
57,2
57,2
19,25
57,2
19,25
57,2
19,25
19,25
19,25
86,79
19,25
86,79
86,79
19,25
19,25
86,79
19,25
16,42
16,42
19,25
86,79
16,42
19,25
19,25
16,42
16,42
16,42
16,42
19,25
19,25
19,25
19,25
86,47
19,25
86,79
16,42
16,42
16,42
19,25
16,42
86,79
19,25
16,42
16,42
19,25
86,47
16,42
86,47
16,42
16,42
19,25
16,42
57,2
19,25
16,42
39,59
16,42
19,25
57,2
24,4
16,42
19,25
16,42
16,42
76,7
19,25
76,7
76,7
16,42
76,7
16,42
76,7
16,42
19,25
16,42
76,7
19,25
16,42
76,7
19,25
76,7
76,7
16,42
19,25
16,42
76,7
16,42
76,7
76,7
48,70
19,25
48,70
76,7
76,7
19,25
76,7
19,25
76,7
19,25
19,25
76,7
16,42
76,7
76,7
18,3
76,7
18,3
76,7
19,25
18,3
76,7
18,3
19,25
18,3
18,3
54,70
18,3
76,7
18,3
54,70
54,70
19,25
76,7
19,25
76,7
76,7
76,7
61,7
76,7
19,25
19,25
